id,level,prompt,options,correct_idx,translit_latn,tag
L001,1,ಅ,ऐ|ष|अ,2,,alphabet
L002,1,ಆ,च|ङ|आ,2,,alphabet
L003,1,ಇ,म|ळ|इ,2,,alphabet
L004,1,ಈ,इ|आ|ई,2,,alphabet
L005,1,ಉ,ङ|उ|ब,1,,alphabet
L006,1,ಊ,ऊ|य|ग,0,,alphabet
L007,1,ಋ,ऋ|ङ|ध,0,,alphabet
L008,1,ಎ,ए|अ|क,0,,alphabet
L009,1,ಏ,ठ|ज|ए,2,,alphabet
L010,1,ಐ,ऋ|ठ|ऐ,2,,alphabet
L011,1,ಒ,ओ|ड|ऋ,0,,alphabet
L012,1,ಓ,इ|ओ|न,1,,alphabet
L013,1,ಔ,औ|ण|ऊ,0,,alphabet
L014,1,ಕ,श|क|ष,1,,alphabet
L015,1,ಖ,ज्ञ|उ|ख,2,,alphabet
L016,1,ಗ,झ|ऊ|ग,2,,alphabet
L017,1,ಘ,घ|ज|ण,0,,alphabet
L018,1,ಙ,ढ|ङ|औ,1,,alphabet
L019,1,ಚ,ह|च|ज,1,,alphabet
L020,1,ಛ,व|ष|छ,2,,alphabet
L021,1,ಜ,ज|न|औ,0,,alphabet
L022,1,ಝ,ष|झ|क्ष,1,,alphabet
L023,1,ಞ,ळ|ट|ञ,2,,alphabet
L024,1,ಟ,ट|ञ|इ,0,,alphabet
L025,1,ಠ,ठ|उ|ग,0,,alphabet
L026,1,ಡ,ड|स|ग,0,,alphabet
L027,1,ಢ,न|स|ढ,2,,alphabet
L028,1,ಣ,ण|ऐ|ङ,0,,alphabet
L029,1,ತ,त|ल|द,0,,alphabet
L030,1,ಥ,घ|ड|थ,2,,alphabet
L031,1,ದ,ऊ|ई|द,2,,alphabet
L032,1,ಧ,ध|ष|औ,0,,alphabet
L033,1,ನ,न|उ|व,0,,alphabet
L034,1,ಪ,प|व|ध,0,,alphabet
L035,1,ಫ,य|फ|अ,1,,alphabet
L036,1,ಬ,ब|म|ळ,0,,alphabet
L037,1,ಭ,ज|भ|ए,1,,alphabet
L038,1,ಮ,म|ध|अ,0,,alphabet
L039,1,ಯ,फ|य|क,1,,alphabet
L040,1,ರ,ष|र|झ,1,,alphabet
L041,1,ಲ,ओ|ड|ल,2,,alphabet
L042,1,ವ,ञ|व|ल,1,,alphabet
L043,1,ಶ,ड|श|ए,1,,alphabet
L044,1,ಷ,ई|ष|ङ,1,,alphabet
L045,1,ಸ,ऊ|प|स,2,,alphabet
L046,1,ಹ,स|ह|ऐ,1,,alphabet
L047,1,ಳ,ळ|च|ब,0,,alphabet
L048,1,ಕ್ಷ,ग|क्ष|भ,1,,alphabet
L049,1,ಜ್ಞ,ज्ञ|झ|क्ष,0,,alphabet
CV001,2,ಕಾ,तु|फि|का,2,,cv
CV002,2,ಕಿ,झे|कि|ठू,1,,cv
CV003,2,ಕೀ,ङो|ज्ञि|की,2,,cv
CV004,2,ಕು,कु|चु|टे,0,,cv
CV005,2,ಕೂ,ढे|कू|घी,1,,cv
CV006,2,ಕೆ,के|मू|शू,0,,cv
CV007,2,ಕೇ,धु|ञु|के,2,,cv
CV008,2,ಕೊ,घो|को|पा,1,,cv
CV009,2,ಕೋ,ची|घो|को,2,,cv
CV010,2,ಖಾ,जु|खा|ते,1,,cv
CV011,2,ಖಿ,चे|खि|ळे,1,,cv
CV012,2,ಖೀ,थे|पु|खी,2,,cv
CV013,2,ಖು,शे|खु|ङा,1,,cv
CV014,2,ಖೂ,ङो|खू|ढो,1,,cv
CV015,2,ಖೆ,बि|खे|ते,1,,cv
CV016,2,ಖೇ,वो|नो|खे,2,,cv
CV017,2,ಖೊ,छी|थि|खो,2,,cv
CV018,2,ಖೋ,ढे|दू|खो,2,,cv
CV019,2,ಗಾ,हो|था|गा,2,,cv
CV020,2,ಗಿ,दा|के|गि,2,,cv
CV021,2,ಗೀ,ज्ञे|गी|टो,1,,cv
CV022,2,ಗು,ञो|जि|गु,2,,cv
CV023,2,ಗೂ,ली|ज्ञी|गू,2,,cv
CV024,2,ಗೆ,भा|गे|बु,1,,cv
CV025,2,ಗೇ,छे|गे|ज्ञे,1,,cv
CV026,2,ಗೊ,ठे|ती|गो,2,,cv
CV027,2,ಗೋ,फे|तू|गो,2,,cv
CV028,2,ಘಾ,मा|षु|घा,2,,cv
CV029,2,ಘಿ,बू|णु|घि,2,,cv
CV030,2,ಘೀ,घी|ये|दि,0,,cv
CV031,2,ಘು,क्षे|हे|घु,2,,cv
